col1,col2,col3,col4,col5
47.774612,48.264164,5.083061,55.924904,18.740564
48.092819,36.824429,5.462246,34.322102,19.512810
54.107750,81.970261,5.861057,3.686476,18.381744
48.320961,33.945889,6.565525,59.680431,17.965378
54.762859,28.235857,6.980796,63.157284,22.410692
46.102142,81.872856,6.646266,66.160660,22.253197
46.409481,25.815243,5.644612,36.057354,19.138220
46.702087,85.431633,5.219769,70.741844,18.502272
46.379166,21.061184,5.815250,3.360039,20.589100
53.651260,25.506466,6.205916,18.269999,17.972404
49.230740,86.122795,5.033273,42.032993,21.854687
45.344372,38.271461,6.086338,90.270180,20.847839
53.956043,21.727097,6.204416,71.168182,18.487843
47.572334,55.708153,6.930180,46.507446,18.772902
54.859695,49.487938,6.935465,60.994129,21.307890
54.553341,67.053352,5.702390,83.094315,17.526175
49.813480,95.781891,5.763368,70.977142,18.624573
53.575951,80.434410,5.250741,87.131737,18.076345
53.469818,54.934341,5.970997,51.394207,21.064186
50.654835,40.957840,5.133424,92.227333,20.281759
51.735043,13.277246,5.075839,53.348965,17.923182
48.424088,26.345253,6.387667,26.264662,21.368141
50.916515,11.622147,6.043642,52.178772,20.864580
53.321434,89.967560,5.597462,54.046154,21.863188
50.789536,68.643723,5.881200,94.779305,20.864189
46.555485,90.961418,6.057945,14.184255,19.101496
53.012348,98.777077,6.060281,17.815191,18.454170
53.694939,74.843033,5.783421,65.373268,18.425791
46.452332,59.995255,5.716546,37.622738,22.196701
54.421566,47.341812,5.626619,40.261906,18.780121
46.436451,71.123550,6.147169,48.299282,20.750252
47.014404,16.499594,5.125834,89.560814,20.922264
49.669876,11.165103,5.111648,59.538696,17.674877
46.682331,55.643608,6.419619,84.657448,19.791416
54.960670,55.821758,6.295120,66.647278,20.331251
50.940754,57.934364,6.788307,15.360165,17.768852
45.215057,55.877956,5.543514,69.841476,21.363052
48.290745,82.877419,6.324813,85.557968,19.992983
46.044174,62.249218,5.136714,83.304810,19.024818
47.625275,95.891777,6.355953,59.109245,22.407263
46.604805,24.840164,6.274459,85.691925,18.287424
54.029213,30.160889,5.013275,21.112610,18.702948
45.741901,38.735397,5.678089,27.763390,19.089035
51.453934,39.606972,5.734346,95.353874,19.440065
45.102047,27.716736,5.737670,86.918602,21.899570
53.436062,62.129494,5.998896,76.563789,19.639111
47.639030,38.297123,6.164999,15.478879,21.341213
48.641907,27.474125,5.117726,8.256692,22.438992
47.207497,23.445534,6.491217,67.875984,21.182259
54.888481,81.486412,5.046080,54.896839,19.116325
48.988472,28.559170,5.999068,18.460918,17.963989
46.161213,49.020298,6.371291,85.270264,22.328571
46.682686,94.890549,6.156383,46.657352,21.063488
53.081844,28.026176,5.732375,45.955120,21.977482
50.641262,92.216621,5.877074,48.843689,18.751801
45.462936,46.407555,6.387828,52.963058,21.364908
49.905479,92.373123,5.173651,5.803162,19.349169
53.239609,15.163462,6.600529,37.903671,20.032524
45.845619,45.577332,5.984841,39.381653,21.033766
52.199730,62.325970,6.208272,83.942726,21.759439
48.431374,54.299843,5.757992,36.935680,18.092031
49.698303,33.800560,6.695864,98.543343,19.471132
47.128841,34.947216,5.186770,17.058403,20.426077
54.771847,33.898365,5.850624,30.696905,20.061382
45.633492,22.316994,5.673376,61.849285,18.728212
51.400696,55.127811,5.746756,66.274750,21.040100
45.071491,15.218630,6.721289,56.662018,18.984972
46.224762,67.830330,5.762857,5.674416,20.746931
51.701302,83.606041,6.044219,48.512966,18.616791
47.668701,65.364655,6.020117,94.613060,20.548096
47.165066,13.803399,6.652632,41.793228,21.068012
53.406151,27.472000,6.309920,89.241531,20.868111
51.902122,81.182236,5.142751,9.355330,17.992992
48.242374,53.740242,5.081905,94.823647,20.329731
52.529812,29.610752,6.644712,9.136730,18.987385
51.286209,45.990841,5.076866,58.597023,18.951317
53.029221,37.744591,6.209635,24.088770,21.464067
46.786907,95.584686,5.721578,10.469651,18.404308
54.586761,24.282082,6.385555,25.640224,19.414860
46.463581,44.541138,6.139119,40.845757,17.806570
52.908096,48.876923,6.246984,41.745739,21.592323
51.521828,37.845650,6.922099,2.732939,19.221834
49.870617,88.154915,6.252849,17.512077,21.099798
49.455372,64.134781,6.681562,65.034904,21.525717
54.163834,31.013836,6.117476,68.832863,18.085136
54.074379,62.606316,5.823765,47.644848,18.865892
47.178207,33.183067,6.663045,17.915171,17.847595
51.231682,75.547768,5.599772,4.331958,17.580549
53.634480,58.939144,6.622971,61.993587,17.638506
54.727116,67.454544,6.151383,20.753860,20.462629
51.963650,29.178770,6.504763,25.595171,21.222208
50.798615,15.729268,5.775521,21.113087,17.739426
